Id,Prediction
2614545,1
2614579,0
2614668,1
2614818,1
2614933,1
2614951,0
2615440,1
2615551,0
2615667,0
2615850,1
2616337,0
2616759,1
2616780,0
2616944,0
2616986,0
2617053,1
2617099,0
2617323,0
2617579,0
2617792,0
2617809,1
2617958,0
2617969,1
2618100,0
2618115,0
2618147,1
2618164,0
2618318,0
2618468,0
2618497,1
2618537,1
2618546,1
2618597,1
2618630,1
2618696,1
2618699,1
2618761,0
2618818,1
2618986,1
2619028,0
2619037,0
2619188,0
2619509,0
2619796,1
2620083,1
2620364,1
2620396,1
2620616,0
2620739,1
2620989,1
2622325,1
2622714,0
2623225,1
2623296,0
2623374,0
2623392,0
2623557,1
2623842,1
2623856,1
2623942,0
2624228,0
2624478,1
2624717,0
2624810,1
2625173,1
2625229,0
2625320,1
2626199,0
2626256,0
2626278,0
2626304,1
2626493,0
2626733,1
2626938,1
2627016,1
2627052,1
2627623,0
2627699,1
2627893,0
2628047,1
2628781,1
2628957,0
2628959,1
2629490,1
2629615,1
2629784,1
2629790,1
2630010,0
2630190,0
2630191,0
2630231,1
2630332,1
2630383,0
2630474,0
2630484,1
2630509,1
2630511,1
2630540,0
2630570,0
2630685,1
2630693,1
2630694,1
2630707,0
2630799,0
2630833,0
2630911,1
2630951,0
2630996,0
2631132,0
2631141,1
2631238,1
2631318,1
2631463,0
2631754,0
2631797,1
2631883,0
2632057,0
2632181,0
2632487,0
2632764,1
2632861,0
2632920,0
2633761,1
2634259,0
2634309,0
2634330,1
2634395,1
2634457,1
2634616,1
2635085,1
2635327,0
2635561,1
2636142,1
2636194,0
2636292,1
2636611,0
2637118,0
2637231,0
2637312,1
2637427,1
2637814,0
2638242,0
2638380,1
2638451,0
2638739,0
2638745,1
2638983,0
2640179,1
2640469,0
2640891,1
2641236,1
2641367,0
2641515,0
2641827,0
2642413,0
2642421,0
2642439,1
2643736,1
2644022,1
2644284,1
2644456,1
2644514,1
2644780,0
2645051,0
2645180,1
2645688,1
2645699,1
2646024,1
2646446,0
2646474,1
2646678,0
2647516,0
2647542,0
2647752,0
2647753,1
2647784,1
2647855,0
2648036,0
2648238,1
2648515,1
2648578,0
2648595,0
2648679,0
2648708,1
2648763,1
2648822,1
2648971,0
2649176,0
2649343,1
2649348,1
2649499,1
2649647,1
2649720,0
2649754,0
2649973,0
2650410,0
2650508,1
2650598,0
2650628,0
2650782,0
2650832,1
2650972,0
2651053,0
2651127,1
2651137,0
2651207,0
2651337,1
2651376,0
2651792,0
2651855,1
2652090,0
2652298,1
2652385,0
2652451,0
2652732,0
2653047,1
2653167,0
2653191,0
2653290,0
2653336,1
2653361,1
2654223,1
2654636,1
2655360,1
2656148,0
2656309,1
2656434,0
2656520,0
2656673,0
2656753,1
2656918,0
2657303,1
2657307,1
2657504,0
2657516,0
2657951,1
2658690,1
2658804,1
2659088,0
2659785,1
2659965,0
2660123,1
2660313,0
2660418,0
2660573,1
2660586,0
2660784,0
2660795,1
2660968,1
2660994,0
2661098,0
2661102,0
2661167,1
2661268,0
2661301,1
2661303,0
2661583,1
2661691,1
2661719,0
2661993,1
2662071,0
2662234,0
2662252,1
2662293,1
2662812,0
2663234,0
2663325,1
2663416,1
2663527,0
2663687,1
2663752,0
2663815,1
2663817,1
2663858,1
2663914,0
2664201,1
2664429,0
2664486,1
2664722,0
2664793,1
2664815,1
2664902,0
2664993,0
2665082,0
2665280,0
2665339,0
2665639,1
2665703,1
2665734,0
2665771,1
2665778,0
2665873,0
2665911,1
2665914,1
2665947,0
2665985,0
2666013,0
2666040,1
2666092,1
2666105,1
2666132,0
2666139,0
2666225,1
2666226,0
2666250,0
2666268,0
2666291,0
2666308,1
2666329,1
2666366,1
2666408,0
2666445,0
2666499,0
2666500,0
2666583,0
2666587,1
2666623,0
2666645,1
2666699,1
2666704,1
2666710,1
2666718,0
2666764,0
2666768,1
2666774,0
2666798,0
2666817,0
2666821,0
2666843,1
2666888,1
2666989,1
2667130,1
2667165,1
2667788,0
2667947,0
2668422,0
2668953,1
2669014,1
2669409,1
2669654,1
2670411,1
2670847,1
2670850,1
2671097,0
2671386,1
2671647,1
2671805,1
2671816,0
2671954,1
2672129,0
2672143,1
2672236,0
2672454,1
2672506,0
2672510,1
2673050,0
2673057,1
2673204,1
2673213,1
2673483,0
2673603,1
2673644,0
2673734,0
2674215,0
2674493,0
2674500,0
2674589,0
2674611,0
2674640,1
2675000,1
2675395,0
2675533,0
2675706,1
2675810,0
2675900,1
2675972,0
2676001,1
2676081,0
2676111,1
2676190,1
2676308,1
2676327,1
2676336,0
2676531,1
2676623,0
2676705,1
2676722,0
2676773,1
2677104,1
2677236,0
2677309,0
2677922,0
2678863,0
2678914,0
2678919,0
2679130,0
2679664,0
2679959,0
2680002,1
2680586,0
2680623,0
2680982,0
2681119,0
2682089,0
2682192,1
2682312,1
2682386,0
2682613,0
2682755,0
2682919,0
2683018,1
2683190,0
2683391,1
2683495,1
2683499,1
2683526,1
2683590,0
2683676,0
2683713,0
2683748,1
2684062,0
2684099,0
2684178,1
2684223,0
2684253,1
2684477,1
2684535,1
2684758,0
2684776,0
2684804,0
2684876,0
2684986,1
2685264,0
2685275,1
2685821,1
2686089,1
2686131,0
2686380,0
2686522,1
2686557,0
2686612,1
2686681,0
2686702,0
2686911,1
2686922,0
2687640,0
2687719,1
2687796,1
2688039,1
2688044,1
2688298,0
2688615,1
2689003,0
2689057,1
2689170,0
2689303,0
2689510,0
2689577,0
2689631,0
2689802,0
2689889,1
2690047,1
2690793,1
2690799,1
2691064,0
2691080,1
2691191,0
2691586,1
2691631,1
2691728,0
2691794,0
2692507,0
2692652,0
2692939,0
2692968,1
2693007,1
2693019,0
2693045,0
2693057,0
2693141,0
2693496,1
2694105,0
2694320,1
2695276,0
2695335,1
2695456,0
2696018,0
2696291,0
2696460,0
2696573,1
2696711,0
2696796,0
2696913,1
2697061,1
2697499,1
2697562,1
2697566,1
2698209,0
2698512,1
2698661,1
2698767,0
2698812,1
2698872,1
2698901,0
2698967,1
2699001,1
2699072,1
2699129,1
2699164,0
2699303,0
2699528,0
2699609,0
2699661,0
2699690,1
2699702,1
2699728,0
2699730,1
2699844,0
2699888,0
2699911,1
2699913,0
2699950,0
2699987,1
2700060,1
2700166,0
2700387,1
2700399,1
2700886,1
2700953,1
2701415,1
2701456,0
2701473,0
2701476,0
2701506,0
2701562,1
2701581,1
2701594,1
2701684,1
2701710,0
2701766,0
2701770,1
2701821,1
2701842,1
2701912,1
2701936,1
2702152,1
2702400,1
2702523,1
2702557,0
2702574,1
2702602,0
2702605,0
2702702,1
2702792,1
2702833,1
2702854,1
2702954,1
2702955,1
2702962,1
2703186,1
2703209,1
2703246,0
2703251,1
2703310,1
2703330,0
2703338,1
2703452,0
2703466,0
2703509,1
2703562,0
2703615,0
2703666,1
2703750,1
2703804,0
2703863,0
2703910,0
2703987,0
2703991,1
2703994,0
2703996,0
2704047,0
2704056,1
2704107,1
2704186,0
2704327,1
2704332,0
2704471,0
2704508,0
2704545,1
2704691,1
2704879,1
2704923,1
2704949,1
2705189,0
2705205,0
2705223,1
2705521,0
2705582,1
2705585,1
2705879,0
2706097,1
2706125,0
2706347,0
2706438,1
2706670,1
2706767,0
2707084,1
2707135,1
2707198,0
2707354,0
2707448,0
2707843,0
2707962,0
2708084,0
2708145,1
2708151,0
2708418,1
2708920,0
2709103,0
2709213,0
2709326,1
2709475,1
2709659,0
2709716,1
2709753,0
2709907,0
2710228,1
2710492,0
2711292,1
2711482,0
2711569,0
2711582,0
2711595,0
2711633,0
2711735,1
2711861,1
2711934,0
2712026,1
2712041,0
2712150,0
2712253,1
2712386,1
2712523,0
2712572,1
2712596,1
2712636,0
2712702,0
2712817,0
2712865,0
2712967,0
2713028,0
2713056,0
2713069,0
2713113,1
2713150,0
2713203,0
2713321,1
2713329,1
2713346,1
2713403,0
2713433,1
2713584,0
2713626,1
2713686,0
2713723,0
2713758,1
2713780,0
2713784,0
2713891,1
2714006,0
2714038,0
2714837,0
2714867,1
2715179,0
2715705,0
2715760,1
2716314,1
2716631,1
2716716,0
2716877,0
2716899,0
2716949,1
2717481,1
2717621,0
2717924,0
2718025,1
2718046,0
2718060,1
2718100,1
2718131,0
2718156,0
2718218,0
2718256,0
2718298,0
2718331,0
2718353,1
2718472,1
2718514,1
2718547,0
2718569,1
2718604,0
2718730,1
2718757,0
2718805,0
2718842,0
2718880,0
2718909,1
2718979,1
2719000,1
2719044,1
2719046,1
2719047,1
2719119,0
2719141,0
2719148,1
2719158,0
2719241,1
2720121,1
2720169,1
2720338,0
2720339,1
2720877,0
2721299,1
2721578,0
2722269,1
2722580,1
2723521,1
2723948,0
2724319,0
2724350,1
2724392,0
2724441,1
2724471,0
2724568,1
2724703,0
2725466,1
2725478,0
2725693,0
2725840,0
2725848,1
2725978,0
2726464,0
2726833,1
2727955,1
2728122,0
2728742,1
2728762,0
2728798,0
2729089,1
2729157,0
2729160,1
2729167,0
2729186,0
2729250,0
2729461,0
2729511,0
2729513,0
2729654,0
2729787,0
2730068,1
2730082,0
2730097,1
2730332,0
2730347,0
2730432,0
2730518,1
2730652,0
2731349,0
2731653,1
2731769,0
2731780,0
2731808,0
2731844,1
2731960,0
2731977,1
2732002,0
2732093,0
2732164,0
2732175,0
2732193,1
2732211,0
2732270,1
2732318,0
2732335,1
2732345,0
2732383,0
2732546,1
2732560,0
2732628,1
2732673,0
2732848,1
2732857,1
2732858,1
2732929,0
2732953,1
2732992,1
2733606,0
2733894,1
2734279,0
2734560,1
2735546,1
2735576,0
2735662,1
2735705,0
2735964,0
2736049,1
2736160,0
2736243,1
2736285,0
2736352,0
2736678,0
2736952,0
2736972,0
2737016,0
2737166,1
2737245,0
2737259,1
2737314,0
2737603,1
2737796,0
2737968,1
2737987,1
2738018,0
2738061,0
2738218,0
2738246,0
2738371,1
2738579,1
2738729,1
2738820,1
2739034,0
2739106,0
2739434,0
2739614,0
2739993,0
2740049,1
2740061,1
2740094,0
2740493,1
2740572,1
2740685,1
2740804,0
2740973,1
2741056,1
2741109,1
2741175,1
2741180,0
2741182,1
2741246,1
2741263,0
2741312,1
2741317,1
2741337,1
2741434,0
2741524,1
2741533,0
2741616,1
2741657,1
2741664,0
2741796,0
2741847,0
2741977,1
2742017,1
2742040,0
2742056,0
2742098,1
2742226,1
2742267,1
2742399,0
2742410,1
2742423,0
2742533,0
2743252,0
2743332,1
2743551,0
2744369,0
2744397,0
2744444,1
2744910,0
2745019,1
2745207,1
2745235,1
2745340,0
2745459,0
2746232,0
2746298,0
2746327,1
2746583,0
2746601,0
2746708,1
2746848,1
2747017,0
2747145,1
2747330,0
2747544,1
2747610,0
2747751,1
2747892,0
2747999,0
2748783,1
2749318,0
2749874,1
2750105,1
2750314,0
2750628,0
2750714,1
2750750,0
2751213,0
2751407,1
2751461,1
2751541,1
2751585,1
2751841,1
2752064,1
2752335,0
2752770,1
2753032,1
2753252,1
2753617,0
2753634,1
2753659,1
2753743,1
2753776,0
2753783,1
2753815,1
2753823,1
2753846,0
2753856,0
2753920,1
2753928,0
2753930,1
2753931,1
2753956,1
2753957,1
2754027,1
2754031,0
2754102,0
2754142,1
2754172,0
2754191,0
2754208,1
2754221,0
2754239,1
2754293,0
2754296,1
2754304,0
2754390,0
2754403,0
2754462,0
2754475,1
2754514,0
2754531,1
2754555,0
2754559,1
2754561,1
2754569,0
2754571,0
2754573,0
2754614,0
2754616,0
2754623,0
2754630,0
2754693,0
2754718,0
2754797,1
2754802,0
2754806,0
2754838,1
2754874,0
2754879,0
2754918,0
2755019,0
2755369,1
2755498,0
2755626,1
2755789,0
2755975,0
2756284,0
2756479,1
2756570,1
2756767,1
2756874,0
2756961,1
2757172,1
2757273,0
2757372,1
2757614,1
2757667,1
2757738,0
2758037,1
2758376,0
2758401,0
2758427,1
2758458,1
2758519,1
2758564,1
2758896,1
2759198,0
2759206,1
2759326,0
2759352,1
2759493,1
2759507,0
2759532,1
2759562,0
2759578,0
2759609,1
2759620,0
2759645,1
2759733,0
2759741,0
2759781,1
2759786,1
2759849,0
2759944,0
2759970,1
2759985,1
2760014,1
2760018,0
2760085,0
2760182,1
2760220,0
2760223,0
2760266,0
2760290,1
2760291,0
2760302,1
2760324,1
2760351,0
2760401,0
2760419,0
2760420,0
2760508,1
2760531,0
2760563,0
2760684,0
2760697,0
2760717,1
2760741,0
2760759,0
2760790,0
2760840,1
2760916,0
2760918,1
2761064,1
2761099,0
2761205,0
2761289,1
2761315,0
2761353,1
2761354,1
2761367,0
2761426,0
2761506,0
2761670,1
2761678,0
2761687,0
2761726,1
2761730,1
2761751,1
2761762,0
2761783,0
2761810,0
2761884,0
2762914,1
2763048,0
2763100,1
2763681,0
2763715,1
2764012,0
2764144,1
2764692,1
2764711,1
2764952,1
2765279,1
2765298,1
2765778,1
2765796,0
2765798,0
2766060,0
2766296,1
2766640,0
2766949,1
2766974,1
2767090,0
2767425,0
2767476,1
2767506,1
2767609,1
2767648,1
2767672,0
2767693,0
2767715,1
2767716,1
2767732,1
2767747,1
2767912,0
2767916,0
2768078,1
2768091,0
2768101,0
2768114,0
2768127,1
2768169,0
2768217,1
2768293,0
2768355,0
2768458,1
2768539,0
2768569,0
2768673,0
2768693,0
2768724,0
2768803,0
2769252,1
2769562,0
2769635,0
2769806,1
2769906,1
2769980,0
2770088,1
2770114,1
2770153,0
2770175,0
2770182,0
2770245,1
2770261,0
2770292,1
2770317,1
2770444,0
2770455,1
2770457,0
2770463,1
2770472,1
2770479,1
2770555,0
2770556,0
2770566,0
2770585,1
2770590,0
2770651,0
2770656,0
2770676,1
2770686,1
2770718,1
2770731,1
2770765,1
2770796,1
2770868,1
2770914,1
2770946,1
2770966,1
2771012,0
2771023,1
2771035,0
2771074,1
2771077,0
2771090,0
2771106,1
2771137,0
2771141,1
2771180,0
2771268,0
2771334,1
2771547,1
2771687,0
2771938,0
2772333,1
2772480,1
2772804,1
2773009,0
2773310,0
2773365,1
2773860,1
2773936,1
2773949,0
2773992,0
2774437,1
2774505,0
2774553,0
2774575,1
2774639,1
2774671,1
2774699,1
2774765,1
2774840,0
2774952,0
2775034,1
2775153,0
2775203,0
2775252,1
2775282,0
2775321,0
2775375,1
2775470,0
2775508,1
2775750,1
2775820,1
2776033,1
2776035,1
2776105,0
2776121,0
2776421,1
2776511,0
2776570,0
2776586,1
2776628,0
2777170,0
2777186,0
2777212,1
2777339,1
2777349,0
2777362,1
2777743,0
2777759,1
2777888,0
2777896,1
2778156,0
2778194,1
2778596,0
2779116,1
2779433,0
2779707,0
2779917,1
2780976,1
2781142,0
2781511,1
2781514,1
2781561,1
2781926,1
2782358,0
2782517,1
2782540,1
2782710,0
2782737,0
2782888,0
2782914,0
2783016,1
2783051,0
2783175,0
2783216,1
2783343,0
2783371,1
2783496,1
2783585,0
2783643,1
2783742,0
2783747,0
2783821,1
2784030,0
2784043,1
2784156,0
2784469,0
2784699,0
2784921,1
2784936,0
2785437,1
2785508,1
2785639,1
2785659,0
2785662,1
2785668,1
2786097,0
2786178,0
2786195,1
2786363,0
2786395,0
2786443,0
2786714,1
2787241,0
2787279,0
2787593,0
2787616,0
2787629,1
2787978,0
2788111,1
2788814,0
2789213,0
2789357,1
2789517,1
2789988,0
2790011,1
2790447,0
2790626,1
2790804,1
2790808,1
2790816,0
2790841,1
2790844,1
2790854,1
2790868,1
2790990,0
2790992,1
2791068,1
2791146,1
2791180,1
2791185,1
2791229,0
2791239,1
2791260,1
2791427,1
2791517,1
2791726,0
2791963,1
2792034,1
2792136,1
2792228,0
2792560,1
2792770,1
2793068,1
2793726,1
2794004,1
2794025,0
2794383,0
2794844,0
2795026,0
2795059,0
2795303,1
2795313,1
2795325,1
2795417,0
2795552,1
2796362,1
2796431,0
2796814,0
2797036,1
2797145,1
2797153,1
2797159,0
2799191,0
2799209,0
2799210,0
2799349,1
2799375,0
2799431,0
2799831,1
2799898,1
2799957,0
2800146,0
2800251,1
2800401,0
2800404,0
2800441,1
2800516,0
2800553,1
2800612,0
2800828,0
2801173,0
2801407,0
2801417,1
2801594,1
2802180,0
2802341,0
2803050,1
2803430,1
2803568,1
2803829,0
2803947,0
2804155,0
2804226,0
2804380,1
2804394,0
2804689,0
2804709,0
2804780,0
2804965,1
2805195,0
2805239,1
2805423,1
2805926,1
2806156,0
2806626,1
2806875,1
2807151,0
2807235,0
2808056,1
2808129,1
2808160,0
2808837,1
2809151,1
2809165,0
2809317,1
2809535,1
2809607,0
2809650,0
2809895,1
2810245,1
2810285,0
2810523,0
2810537,0
2810850,1
2811049,1
2811229,1
2811268,0
2811562,0
2811674,1
2811719,0
2811942,1
2812111,0
2812293,1
2812345,0
2812430,1
2812459,0
2812684,0
2812780,1
2812870,0
2813010,0
2813552,0
2813595,1
2813720,0
2814044,0
2814050,0
2814142,1
2814218,0
2814235,0
2814504,1
2815075,0
2815090,1
2815102,0
2815587,0
2815627,0
2815926,0
2816055,1
2816301,1
2816359,1
2816532,0
2816760,0
2817145,0
2817157,1
2817256,1
2817351,0
2817427,1
2817563,0
2817578,0
2817628,1
2817676,1
2817778,0
2817824,1
2817920,1
2818010,1
2818082,0
2818132,1
2818208,1
2818220,1
2818276,0
2818443,0
2818463,1
2818488,1
2818553,0
2818600,0
2818611,1
2818649,1
2818680,0
2818685,0
2818704,0
2818777,0
2818798,1
2818804,0
2818810,1
2818836,0
2818894,1
2818912,0
2818924,0
2818938,1
2818939,0
2818946,1
2818948,0
2818998,1
2819016,1
2819128,1
2819183,0
2819197,1
2819260,0
2819269,1
2819275,0
2819277,1
2819282,0
2819318,0
2819333,0
2819386,1
2819425,1
2819442,0
2819443,1
2819445,0
2819526,1
2819796,0
2820005,1
2820041,0
2820397,0
2820399,0
2820538,0
2821454,1
2821678,0
2821768,1
2821883,1
2822059,1
2822135,0
2822179,1
2822682,1
2822919,1
2822991,0
2823130,1
2823573,1
2823799,0
2823904,0
2823950,1
2824106,1
2824118,0
2824352,0
2824793,1
2824979,0
2825006,1
2825244,1
2825388,0
2825528,1
2825594,0
2825688,0
2825721,1
2826058,1
2826171,1
2826176,1
2826302,0
2826310,0
2827209,1
2827414,1
2827670,1
2827912,0
2828304,1
2828847,0
2828921,0
2829339,1
2829451,0
2829711,0
2830025,1
2830791,0
2830805,1
2831395,1
2831402,1
2831953,0
2832125,1
2832230,0
2832786,0
2833268,0
2833343,1
2833384,0
2833420,0
2833565,1
2833638,0
2833799,1
2833876,0
2833945,1
2834123,0
2834160,0
2834179,0
2834282,0
2834295,1
2834303,0
2834628,0
2834816,1
2834900,1
2834904,1
2834971,1
2835208,0
2835354,0
2835358,0
2835384,0
2835666,1
2836063,1
2836196,0
2836895,1
2837000,0
2837004,0
2837005,1
2837171,0
2837706,0
2837792,0
2837945,0
2838135,1
2838141,0
2838203,0
2838241,1
2838328,1
2838351,0
2838364,1
2838416,0
2838460,1
2838550,1
2838556,1
2838658,1
2838952,1
2839689,0
2839789,1
2840128,1
2840272,0
2840582,1
2840712,1
2840765,0
2841040,0
2841323,1
2841358,1
2841459,1
2841564,1
2841575,0
2841615,1
2841814,1
2841919,1
2841955,1
2842000,0
2842374,1
2842403,0
2842415,1
2842432,0
2842576,0
2842625,0
2842655,1
2842729,1
2842757,0
2843022,0
2843036,0
2843297,0
2843629,1
2843637,0
2844047,1
2844557,0
2844605,0
2844762,1
2844820,1
2845451,1
2845513,1
2845527,0
2845866,0
2846737,0
2846784,1
2847230,0
2847263,0
2847343,0
2847395,0
2847412,0
2847433,0
2847585,1
2847819,0
2847823,0
2847836,0
2848087,1
2848245,0
2848413,0
2848458,1
2848748,0
2849064,1
2849932,0
2850006,0
2850217,0
2850236,0
2850554,0
2850845,1
2850864,1
2850959,1
2850970,1
2850976,1
2851268,1
2851270,0
2851675,1
2851878,1
2851909,1
2851914,1
2852025,0
2852186,1
2852220,1
2852221,0
2853186,0
2853233,0
2853443,0
2853954,0
2854411,0
2854799,1
2854896,0
2855459,0
2855570,1
2855714,1
2855744,0
2855771,0
2856120,0
2856581,0
2857067,1
2857215,1
2857813,0
2857926,0
2858632,1
2858790,1
2858970,1
2859543,0
2859854,1
2860093,0
2860531,0
2861009,0
2861037,0
2861070,0
2861991,0
2862163,0
2862175,1
2862323,0
2862382,1
2862421,0
2862574,0
2862830,1
2862922,0
2863072,0
2863081,1
2863408,0
2864467,1
2864668,0
2865031,1
2865378,0
2865682,1
2865748,1
2866211,1
2866461,0
2866531,0
2866712,1
2866918,1
2867011,0
2867205,1
2868111,1
2868399,1
2868853,1
2868866,1
2868928,0
2868942,0
2868950,1
2868960,0
2868972,1
2869021,1
2869026,0
2869084,1
2869091,1
2869119,0
2869146,0
2869154,1
2869234,0
2869239,0
2869390,1
2869412,1
2869467,0
2869500,1
2869597,0
2869662,0
2869716,0
2869778,0
2869793,0
2869812,1
2869816,1
2869944,0
2870054,0
2870060,0
2870103,1
2870111,1
2870118,1
2870125,1
2870175,0
2870201,0
2870212,1
2870314,1
2870471,0
2870725,0
2871051,1
2871317,1
2871442,1
2871596,0
2872548,1
2872639,0
2872938,0
2873232,0
2873284,0
2873350,0
2873837,0
2874122,1
2874683,1
2874928,1
2874967,1
2875113,0
2875204,1
2875248,1
2875394,1
2875713,0
2876060,1
2876121,1
2876170,0
2876200,1
2876219,1
2876324,1
2876613,1
2876623,1
2876648,1
2876662,0
2876795,0
2876838,0
2876901,0
2876926,0
2876966,0
2876975,1
2876991,0
2876995,1
2877031,1
2877842,1
2878158,1
2878160,0
2878262,1
2878722,1
2879001,0
2879401,1
2879630,1
2879866,1
2880106,0
2880174,1
2880181,1
2880224,0
2880276,0
2880315,1
2880380,0
2880433,1
2880509,0
2880615,0
2880626,1
2880628,1
2880704,0
2880726,1
2880738,1
2880822,1
2880892,1
2880898,0
2880906,0
2880909,0
2880934,0
2880951,1
2880976,1
2881029,1
2881062,1
2881159,0
2881512,1
2882261,0
2882424,1
2883127,0
2883189,0
2883245,1
2883468,1
2883475,0
2883607,0
2883825,1
2884041,1
2884096,0
2884110,0
2884148,0
2884459,1
2884794,1
2884815,1
2884925,1
2885236,1
2885582,0
2885891,0
2886156,1
2886731,0
2886770,1
2886772,1
2886865,0
2886934,0
2886945,0
2886961,1
2887029,0
2887061,0
2887062,1
2887083,0
2887096,1
2887164,1
2887256,1
2887409,0
2887410,0
2887507,1
2887515,1
2887564,1
2887598,1
2887639,0
2887729,1
2887766,1
2887842,0
2887910,0
2887967,1
2888013,1
2888127,0
2888156,0
2888195,0
2888297,0
2888768,1
2889070,0
2889099,1
2889207,1
2889349,0
2889394,0
2889968,0
2890775,0
2890980,1
2891223,1
2891603,0
2891918,1
2892235,1
2892518,1
2893156,1
2893520,0
2893723,0
2893734,0
2893863,0
2893898,1
2894187,0
2894285,0
2894363,0
2894604,1
2894689,1
2894755,0
2895013,0
2895067,0
2895113,1
2895351,1
2895454,0
2895555,1
2895570,1
2895633,1
2895741,0
2895794,1
2895799,0
2895926,1
2895959,1
2895962,0
2895975,0
2896137,0
2896251,1
2896267,1
2896293,1
2896309,1
2896330,1
2896347,0
2896348,1
2896351,0
2896352,0
2896382,1
2896385,0
2896386,0
2896390,0
2896397,1
2896401,0
2896461,1
2896468,1
2896531,1
2896540,1
2896541,1
2896565,1
2896571,1
2896581,1
2896612,1
2896618,0
2896648,1
2896650,0
2896665,0
2896674,0
2896698,1
2896703,1
2896736,0
2896790,0
2896799,0
2896854,1
2896906,0
2896938,0
2896992,1
2897015,0
2897037,0
2897038,1
2897055,1
2897074,1
2897083,0
2897116,1
2897137,1
2897173,0
2897174,1
2897176,0
2897241,0
2897263,1
2897265,1
2897291,1
2897336,1
2897344,0
2897381,0
2897386,0
2897399,1
2897404,1
2897423,0
2897432,1
2897433,1
2897450,0
2897466,0
2897472,1
2897481,0
2897499,0
2897507,1
2897553,0
2897603,0
2897885,1
2897915,1
2898058,1
2898423,1
2898617,1
2898811,0
2900472,0
2900486,1
2900515,1
2900595,0
2900684,1
2900693,0
2900739,0
2900956,0
2900996,1
2901000,1
2901284,1
2901546,0
2901578,0
2901699,1
2901704,0
2901714,0
2901727,1
2901935,1
2902034,0
2902107,1
2902170,0
2902297,0
2902412,1
2902475,0
2902544,1
2902582,0
2902604,1
2902808,0
2902866,0
2903053,0
2903063,0
2903091,1
2903109,0
2903531,0
2903597,0
2903939,1
2905136,0
2905175,0
2905329,0
2905426,0
2905604,1
2905807,1
2905912,0
2906239,1
2906377,1
2906931,0
2906998,1
2907280,1
2907503,1
2907548,1
2907620,1
2908582,0
2908728,0
2908764,0
2909025,1
2909141,1
2909540,0
2909545,1
2909557,1
2909790,1
2909794,1
2910213,1
2910230,1
2910297,0
2910415,1
2910457,1
2910620,1
2910660,1
2910702,0
2910809,0
2910832,0
2910901,0
2910933,0
2911013,0
2911090,1
2911236,1
2911428,0
2911524,1
2911615,0
2912585,1
2912757,0
2912817,1
2912825,1
2912830,1
2912895,1
2912918,1
2912934,1
2912971,1
2912989,0
2913005,0
2913019,1
2913040,1
2913097,1
2913123,0
2913161,1
2913171,1
2913200,0
2913223,0
2913230,1
2913242,1
2913259,0
2913266,0
2913270,1
2913272,0
2913279,1
2913302,0
2913360,1
2913393,1
2913397,1
2913399,0
2913406,0
2913424,0
2913431,1
2913439,0
2913450,1
2913467,0
2913472,0
2913509,1
2913547,1
2913555,1
2913558,0
2913562,1
2913591,1
2913627,0
2913656,0
2913658,1
2913678,1
2913682,0
2913693,1
2913763,1
2913768,0
2913792,1
2913797,0
2913799,1
2913820,0
2913824,0
2913825,0
2913928,0
2913940,1
2913960,1
2913970,1
2914043,0
2914061,0
2914084,1
2914087,0
2914104,1
2914121,1
2914209,1
2914501,1
2914730,0
2915143,1
2915671,1
2915674,0
2915852,1
2916009,0
2916323,1
2916996,1
2917059,1
2917130,1
2917347,1
2917561,1
2917837,0
2917941,0
2918020,0
2918178,1
2918372,0
2918527,1
2918553,1
2918556,1
2919580,1
2919731,1
2919945,0
2919992,0
2920113,1
2920140,0
2920461,1
2920624,1
2920663,1
2920703,0
2920999,0
2921089,0
2921235,0
2921313,1
2921506,0
2921549,1
2921573,1
2921654,1
2921794,0
2921811,1
2921937,0
2921998,0
2922072,1
2922077,1
2922114,0
2922188,0
2922216,0
2922265,1
2922307,1
2922372,1
2922794,1
2923001,1
2923023,1
2923277,1
2923316,1
2924211,1
2924353,0
2924931,1
2925028,1
2925494,1
2925540,0
2925679,0
2925686,1
2925836,0
2925988,0
2926238,0
2927331,1
2927918,1
2928303,1
2928665,0
2929163,0
2929263,1
2929348,1
2929459,1
2929562,0
2929611,0
2929660,0
2929704,0
2929768,1
2929817,1
2929826,0
2929850,0
2929989,1
2930021,1
2930045,0
2930288,0
2930324,1
2930439,0
2930858,0
2931192,1
2931270,1
2931556,0
2931670,0
2931676,0
2931766,0
2932245,0
2932766,0
2933020,1
2933066,1
2933513,0
2933588,0
2934172,0
2934349,0
2934550,1
2934564,1
2934568,1
2934596,0
2934655,0
2934793,1
2935142,0
2935198,0
2935376,0
2935659,0
2935781,1
2935915,0
2936114,0
2936256,1
2936340,0
2936353,1
2936464,0
2936691,1
2936833,0
2936917,1
2937389,0
2937624,0
2937666,1
2937717,1
2937734,1
2937795,1
2937978,0
2937995,1
2938105,0
2938169,1
2938188,0
2938234,0
2938256,0
2938264,0
2938352,1
2938398,1
2938473,1
2938506,1
2938514,0
2938560,0
2938575,0
2938657,0
2938678,0
2938679,0
2938691,0
2938737,0
2938747,1
2938782,0
2938843,0
2939233,1
2939385,0
2939514,1
2939802,0
2939882,1
2940512,0
2940915,1
2941054,1
2941389,1
2941479,1
2941727,0
2941733,0
2942073,0
2942101,0
2942302,1
2942445,1
2942668,1
2942696,0
2942890,1
2942897,1
2943021,1
2943055,0
